,Date,Terminal_id,Prediction,Actual,Comment
0,07-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,Model predicted no cash out perfectly
1,08-01-2022,0142W001,Possibility of Cash Out,Machine Dispensing cash,Model predicted cash out although there was no cash out
2,09-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,Model predicted no cash out perfectly
3,10-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,
4,11-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,
5,12-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,
6,13-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,
7,14-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,
8,15-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,
9,16-01-2022,0142W001,Machine will dispense cash,Machine Dispensing cash,
10,17-01-2022,0142W001,Possibility of Cash Out,Machine Dispensing cash,Model predicted cash out although there was no cash out
11,25-01-2022,4498WS01,Machine will dispense cash,Machine Dispensing cash,Model predicted no cash out perfectly
12,26-01-2022,4498WS01,Machine will dispense cash,Machine Dispensing cash,
13,27-01-2022,4498WS01,Possibility of Cash Out,Machine Dispensing cash,Model predicted cash out although there was no cash out
14,28-01-2022,4498WS01,Machine will dispense cash,Machine Dispensing cash,Model predicted no cash out perfectly
15,29-01-2022,4498WS01,Machine will dispense cash,Machine Dispensing cash,
16,30-01-2022,4498WS01,Machine will dispense cash,Machine Dispensing cash,
17,31-01-2022,4498WS01,Machine will dispense cash,Machine Dispensing cash,
18,01-02-2022,4498WS01,Possibility of Cash Out,Machine Dispensing cash,Model predicted cash out although there was no cash out
19,02-02-2022,4498WS01,Possibility of Cash Out,Machine Dispensing cash,Model predicted cash out although there was no cash out
20,03-02-2022,4498WS01,Machine will dispense cash,Machine Dispensing cash,Model predicted no cash out perfectly
21,24-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
22,25-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
23,26-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
24,27-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
25,28-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
26,29-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
27,30-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
28,31-01-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
29,01-02-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
30,02-02-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
31,03-02-2022,5062W001,Machine will dispense cash,Machine Dispensing cash,
32,25-01-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
33,26-01-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
34,27-01-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
35,28-01-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
36,29-01-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
37,30-01-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
38,31-01-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
39,01-02-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
40,02-02-2022,3516WS02,Machine will dispense cash,Machine Dispensing cash,
